show_id,actor_id
s1378,31171
s1378,28120
s1378,31592
s1378,7845
s1378,28687
s1378,9163
s1378,21343
s1378,33340
s1379,24189
s1379,2152
s1379,13809
s1379,11901
s1379,27161
s1379,19401
s1379,19913
s1379,10549
s1379,180
s1380,4448
s1380,9134
s1380,19730
s1380,4150
s1380,32416
s1381,23050
s1381,5188
s1381,20552
s1381,32584
s1381,1966
s1381,7844
s1381,19819
s1381,16326
s1381,26014
s1381,16554
s1381,21778
s1381,17519
s1382,1289
s1382,24145
s1382,23201
s1382,3918
s1382,13226
s1382,34270
s1382,34154
s1382,10006
s1383,31430
s1383,13322
s1383,6210
s1383,6146
s1383,8422
s1383,30273
s1383,1382
s1383,10836
s1383,25460
s1383,34270
s1383,4447
s1383,1610
s1383,34910
s1385,35703
s1385,681
s1385,18246
s1385,19346
s1385,25833
s1385,30274
s1385,18292
s1386,24388
s1386,795
s1386,12801
s1386,35749
s1386,32592
s1386,12865
s1386,35881
s1386,696
s1386,25048
s1386,33866
s1386,2864
s1386,30896
s1386,7270
s1386,32635
s1386,12762
s1386,32616
s1387,28790
s1387,34484
s1387,13406
s1387,8046
s1387,5274
s1387,23979
s1387,26806
s1387,1162
s1387,19257
s1387,19994
s1388,29000
s1388,9486
s1388,4758
s1388,19469
s1388,25392
s1388,34082
s1388,12607
s1388,19682
s1388,7539
s1388,17971
s1389,367
s1389,27383
s1389,27008
s1389,20800
s1389,34625
s1390,20964
s1390,17346
s1390,745
s1390,14295
s1390,13759
s1390,6019
s1390,6508
s1390,29070
s1390,8370
s1390,34952
s1391,7045
s1391,3796
s1391,24620
s1391,24478
s1391,18172
s1391,8061
s1391,4837
s1391,31216
s1391,2737
s1392,30539
s1392,8272
s1392,8366
s1392,17648
s1392,17350
s1392,32509
s1392,33021
s1392,28345
s1392,9354
s1392,10171
s1392,35100
s1393,20349
s1393,26262
s1393,21818
s1393,19991
s1393,14544
s1393,25283
s1393,36065
s1393,7301
s1393,9700
s1393,10612
s1393,9409
s1393,6417
s1394,20647
s1394,1216
s1394,8179
s1394,19329
s1396,20418
s1396,36266
s1396,29474
s1396,22387
s1397,14488
s1397,14092
s1397,13664
s1397,17368
s1397,21272
s1397,6708
s1397,35270
s1397,25431
s1397,27190
s1397,10841
s1397,6620
s1397,27021
s1398,19610
s1398,31124
s1398,10533
s1398,19682
s1398,33478
s1398,3979
s1398,14138
s1398,25350
s1398,8781
s1398,11407
s1398,14848
s1399,20758
s1399,20446
s1399,1116
s1399,13402
s1399,17729
s1399,5173
s1400,15612
s1400,126
s1400,5304
s1400,30126
s1400,32313
s1400,24468
s1400,6915
s1400,15663
s1400,15522
s1400,6869
s1402,11548
s1402,10662
s1402,129
s1402,22835
s1402,22828
s1402,17252
s1402,30645
s1402,19683
s1402,27224
s1402,5881
s1403,120
s1403,9939
s1403,24235
s1403,15706
s1403,33930
s1403,22062
s1403,7921
s1403,22235
s1403,20329
s1403,4357
s1404,20867
s1404,9253
s1404,21204
s1404,18933
s1404,26343
s1404,27676
s1404,5143
s1404,10395
s1404,33126
s1404,28491
s1405,13738
s1405,6978
s1405,28210
s1405,30191
s1405,9529
s1405,22799
s1406,2716
s1406,7352
s1406,9724
s1406,22865
s1406,26744
s1407,33588
s1407,6557
s1407,6354
s1407,6959
s1407,15790
s1407,4012
s1407,17795
s1407,2627
s1407,26538
s1408,15404
s1408,18295
s1408,18209
s1408,14916
s1409,14477
s1409,3026
s1409,12169
s1409,31743
s1409,32160
s1409,25389
s1409,13917
s1409,28175
s1409,20624
s1409,16977
s1409,5869
s1409,17649
s1409,33936
s1410,33214
s1410,2602
s1410,14474
s1410,15699
s1410,26459
s1410,1131
s1410,1056
s1410,18672
s1411,17042
s1411,32759
s1411,23474
s1411,18743
s1411,34291
s1411,17173
s1411,21011
s1411,31052
s1412,24139
s1412,31563
s1413,17137
s1413,19364
s1413,31537
s1414,27948
s1414,27931
s1414,28264
s1414,587
s1414,9859
s1414,12651
s1414,9225
s1414,8187
s1414,20567
s1415,4206
s1415,8293
s1415,8584
s1415,31264
s1415,10016
s1415,3324
s1415,23521
s1415,9673
s1415,8185
s1415,27949
s1416,31117
s1416,986
s1416,5858
s1416,6908
s1416,15674
s1416,24696
s1416,31940
s1416,25331
s1416,14170
s1418,28596
s1418,3917
s1418,34938
s1418,10387
s1418,25942
s1419,6373
s1420,8381
s1420,2609
s1420,29866
s1420,24747
s1420,9268
s1420,20169
s1420,16261
s1422,10883
s1422,25452
s1422,2604
s1422,3401
s1422,16401
s1422,6836
s1422,936
s1422,7189
s1423,766
s1423,24130
s1423,4379
s1423,3591
s1423,23608
s1423,23866
s1423,35520
s1423,2656
s1423,6095
s1424,208
s1424,27007
s1424,28300
s1424,4528
s1424,24130
s1424,29723
s1424,33432
s1424,13051
s1425,35255
s1425,8274
s1425,31068
s1425,24617
s1425,3248
s1425,3499
s1425,11003
s1425,15690
s1425,6334
s1425,8189
s1425,5363
s1427,766
s1427,11785
s1427,23608
s1427,23611
s1427,3591
s1427,806
s1427,23866
s1427,35520
s1427,4867
s1427,2416
s1428,26103
s1429,33321
s1429,34824
s1429,11264
s1429,27296
s1429,8729
s1429,5793
s1429,8652
s1429,4174
s1429,2837
s1429,27574
s1430,32170
s1430,2920
s1430,24988
s1431,10770
s1432,9865
s1432,12191
s1432,4374
s1432,36376
s1432,36420
s1432,10479
s1432,12075
s1432,36410
s1432,13116
s1432,12060
s1432,12635
s1433,23074
s1433,13612
s1433,30394
s1433,24738
s1433,5380
s1434,2405
s1434,3017
s1434,1974
s1434,10691
s1434,2913
s1434,18383
s1435,4915
s1435,22520
s1435,20644
s1435,7421
s1435,16687
s1435,9550
s1435,33024
s1435,32697
s1435,5422
s1436,34365
s1436,30815
s1436,9557
s1436,23654
s1436,29888
s1436,13293
s1436,4060
s1436,15314
s1437,16510
s1437,25632
s1437,25644
s1437,28900
s1439,33802
s1440,24753
s1441,25432
s1441,2558
s1442,29387
s1442,2933
s1442,27518
s1442,15909
s1442,24500
s1442,30525
s1442,27702
s1442,32117
s1443,25680
s1445,11416
s1445,15072
s1445,5638
s1445,8349
s1445,34193
s1445,16553
s1445,25030
s1445,14171
s1445,195
s1445,11810
s1446,2004
s1446,17482
s1446,13210
s1446,25576
s1446,32403
s1446,33987
s1446,1246
s1446,35064
s1446,18566
s1446,4402
s1447,15885
s1447,13830
s1447,11842
s1447,11395
s1447,17081
s1447,15245
s1447,20692
s1447,11339
s1447,31655
s1447,5619
s1448,27919
s1448,15479
s1448,13161
s1448,4601
s1448,5187
s1448,479
s1448,17924
s1448,7185
s1448,1204
s1448,26610
s1449,27421
s1449,35237
s1449,35408
s1449,21767
s1449,21866
s1449,32743
s1449,7060
s1449,13847
s1451,9188
s1452,32439
s1452,20039
s1452,20009
s1452,4617
s1452,4323
s1453,34364
s1453,14084
s1453,28808
s1453,2473
s1453,31789
s1453,9740
s1453,4685
s1453,7773
s1454,17819
s1454,17716
s1454,182
s1454,7389
s1454,30607
s1454,14264
s1454,19821
s1454,31234
s1454,28709
s1454,16309
s1454,11557
s1455,6373
s1455,24613
s1455,22339
s1455,13206
s1455,10281
s1455,22415
s1455,856
s1455,16964
s1455,27616
s1456,2261
s1457,9675
s1457,21213
s1457,35203
s1457,14778
s1457,4759
s1457,5619
s1457,34687
s1457,18636
s1457,12156
s1457,36030
s1458,2372
s1458,11038
s1458,28798
s1458,29481
s1458,33773
s1458,27818
s1458,9891
s1458,526
s1458,9820
s1458,513
s1458,35373
s1458,27720
s1458,22251
s1458,34228
s1458,1937
s1458,31757
s1458,34372
s1458,1540
s1459,7069
s1459,14070
s1459,22614
s1459,24699
s1459,31919
s1459,24345
s1459,28661
s1459,9197
s1459,33769
s1459,17513
s1460,22419
s1460,20857
s1460,14861
s1460,24781
s1460,6698
s1460,8594
s1460,19842
s1460,27960
s1460,23226
s1460,26008
s1460,33359
s1461,13444
s1461,16478
s1461,25565
s1461,28789
s1461,2811
s1461,20397
s1461,31575
s1461,14112
s1461,5335
s1461,27819
s1461,7311
s1461,1036
s1461,16376
s1461,7575
s1461,11059
s1462,2582
s1462,16605
s1462,19729
s1462,34691
s1462,35223
s1462,349
s1462,6931
s1462,15440
s1462,26863
s1462,15727
s1463,18295
s1463,34190
s1463,18803
s1463,18332
s1463,17144
s1463,14905
s1463,24106
s1463,25835
s1464,21786
s1464,1197
s1464,13855
s1464,28470
s1464,33889
s1465,7883
s1466,1692
s1466,7156
s1466,4029
s1466,4665
s1466,11555
s1466,6132
s1468,19682
s1468,8563
s1468,14359
s1468,720
s1468,4980
s1468,10845
s1468,30215
s1468,25406
s1468,31974
s1468,27303
s1469,5730
s1469,6232
s1469,31477
s1470,15878
s1470,19525
s1470,16726
s1470,21875
s1470,7729
s1470,19114
s1470,21855
s1470,18050
s1470,15676
s1470,7106
s1471,21769
s1471,22358
s1471,22072
s1471,6574
s1471,14483
s1471,21289
s1471,17974
s1471,15728
s1471,24614
s1471,352
s1472,15011
s1472,19572
s1472,32910
s1472,33607
s1472,13807
s1472,23065
s1472,4110
s1472,15403
s1472,8880
s1472,15283
s1472,24880
s1472,11350
s1472,29434
s1472,21158
s1472,17992
s1472,22893
s1472,10759
s1472,9939
s1472,15292
s1472,10541
s1472,12279
s1472,26063
s1472,34763
s1472,28426
s1472,34242
s1472,33597
s1472,17109
s1472,23838
s1472,28354
s1472,521
s1472,17874
s1472,33223
s1472,3993
s1473,34599
s1473,1341
s1473,32258
s1473,32759
s1473,36100
s1473,18405
s1473,27347
s1473,3021
s1473,26907
s1473,37
s1474,18154
s1474,28856
s1474,23396
s1474,20320
s1474,5778
s1474,23071
s1474,28042
s1474,14619
s1474,18904
s1474,32858
s1474,398
s1474,221
s1474,11238
s1474,4910
s1475,25743
s1475,35556
s1475,20877
s1475,5708
s1475,13325
s1475,32292
s1475,14386
s1475,8957
s1475,12139
s1475,2629
s1476,2966
s1476,24875
s1476,5193
s1476,27146
s1476,8660
s1476,32826
s1476,21196
s1476,13247
s1477,13824
s1477,8025
s1477,28826
s1478,35170
s1478,12710
s1478,21685
s1478,28339
s1478,36034
s1478,26114
s1478,1470
s1478,32702
s1478,1632
s1478,6399
s1479,7431
s1479,17311
s1479,34754
s1479,19065
s1479,12297
s1479,3414
s1479,10438
s1479,3307
s1479,26328
s1479,1263
s1479,32347
s1479,2050
s1479,33195
s1479,23783
s1479,10118
s1481,10754
s1481,26181
s1481,14290
s1481,11843
s1481,21577
s1481,11241
s1481,29732
s1482,19342
s1482,35258
s1482,34451
s1482,35585
s1482,6029
s1482,19970
s1483,13994
s1483,14462
s1483,19871
s1483,15560
s1483,10857
s1483,4310
s1483,17709
s1483,9271
s1483,33057
s1483,29120
s1483,18169
s1483,17615
s1483,5756
s1484,18334
s1484,31338
s1484,35593
s1484,14917
s1484,15400
s1484,35929
s1484,6241
s1484,18316
s1484,30349
s1484,25821
s1485,33405
s1486,15878
s1486,13578
s1486,220
s1486,24476
s1486,1309
s1486,4301
s1486,31836
s1486,12408
s1486,33399
s1486,27673
s1487,29601
s1487,12998
s1487,19914
s1487,18732
s1487,33890
s1487,29586
s1487,19572
s1487,8568
s1487,7113
s1487,15528
s1488,13595
s1488,35492
s1488,6457
s1488,10492
s1488,18104
s1488,28192
s1488,24463
s1488,6522
s1489,22399
s1489,10435
s1489,20167
s1489,9098
s1489,21490
s1489,5505
s1489,874
s1489,10729
s1489,12658
s1489,25443
s1491,23177
s1491,11007
s1491,28683
s1491,19439
s1491,22172
s1491,20549
s1491,16985
s1491,19711
s1492,2389
s1492,2841
s1493,450
s1493,16662
s1493,20130
s1493,15996
s1493,28922
s1493,29202
s1493,12386
s1493,4126
s1493,24743
s1493,26656
s1493,29025
s1493,10718
s1493,6757
s1493,3978
s1493,20457
s1493,27829
s1493,11699
s1493,20465
s1493,35167
s1493,26814
s1494,20864
s1494,5355
s1494,20142
s1494,7103
s1494,24890
s1494,34378
s1494,11268
s1495,35425
s1495,26344
s1495,27007
s1495,13548
s1495,824
s1495,6446
s1495,4574
s1495,493
s1495,32891
s1495,34846
s1495,12164
s1495,20551
s1495,32196
s1495,6567
s1495,2266
s1495,20144
s1495,12175
s1495,24354
s1495,9084
s1495,2124
s1496,15109
s1496,28264
s1496,30740
s1496,27230
s1496,35115
s1496,736
s1496,28962
s1496,20307
s1497,28256
s1497,24969
s1497,36094
s1497,35114
s1497,3017
s1497,3324
s1497,179
s1497,16994
s1498,17483
s1498,978
s1498,22368
s1498,21423
s1498,16197
s1498,14188
s1498,17044
s1498,19961
s1498,14754
s1498,20219
s1499,24923
s1499,14567
s1499,16663
s1499,2896
s1499,25478
s1499,8191
s1500,11336
s1500,10533
s1500,18830
s1500,8277
s1500,7988
s1500,33283
s1500,5298
s1500,31590
s1500,10177
s1501,9272
s1501,34009
s1501,19501
s1501,14493
s1501,10363
s1501,23322
s1501,3803
s1501,9924
s1501,12887
s1501,20145
s1502,16256
s1502,12724
s1502,9103
s1502,30310
s1502,20206
s1502,30568
s1502,5279
s1502,5927
s1502,18066
s1502,13353
s1502,26682
s1502,29603
s1502,9073
s1502,17267
s1502,28335
s1503,20072
s1504,15177
s1504,18243
s1504,18274
s1504,12225
s1504,29141
s1504,31338
s1505,22768
s1505,24840
s1505,33237
s1505,5366
s1505,21246
s1505,35176
s1505,16322
s1505,4489
s1505,30270
s1506,20429
s1506,2581
s1506,20640
s1506,16536
s1506,12282
s1506,27951
s1507,15843
s1507,16872
s1507,17384
s1507,28139
s1507,15393
s1508,16872
s1508,15843
s1508,30156
s1508,6331
s1509,17384
s1509,16872
s1509,20176
s1510,2978
s1511,34193
s1511,33374
s1511,1393
s1511,25863
s1511,20758
s1511,7106
s1511,22961
s1511,31385
s1511,31812
s1511,30643
s1511,32329
s1511,35254
s1511,28121
s1511,10167
s1511,24348
s1512,23577
s1512,29555
s1512,20851
s1512,8678
s1512,3848
s1512,23606
s1512,10626
s1512,23998
s1512,658
s1512,12473
s1512,12194
s1512,23579
s1513,27970
s1514,29502
s1514,14415
s1514,10106
s1514,25994
s1514,18284
s1514,28135
s1514,7218
s1514,26159
s1514,15831
s1514,28448
s1515,25166
s1515,2312
s1515,24117
s1515,33080
s1515,19413
s1515,13303
s1515,20905
s1515,34011
s1516,26290
s1516,23190
s1516,737
s1516,4358
s1516,5952
s1516,20166
s1516,16440
s1516,10018
s1516,4501
s1516,27030
s1516,23178
s1516,6342
s1516,31916
s1517,13208
s1517,11075
s1517,8354
s1517,2278
s1517,10561
s1517,11459
s1517,12592
s1517,4406
s1517,20714
s1518,34753
s1518,5751
s1518,11671
s1518,6920
s1518,22932
s1518,16080
s1518,32912
s1518,14966
s1518,9048
s1518,16327
s1519,11671
s1519,8365
s1519,11330
s1519,4658
s1519,34753
s1519,13318
s1519,22932
s1519,6876
s1519,6973
s1519,3418
s1519,33493
s1519,9048
s1519,32912
s1519,2486
s1519,5751
s1520,23615
s1520,30627
s1520,30625
s1520,417
s1520,13481
s1520,29364
s1521,17058
s1521,30597
s1521,4199
s1521,17060
s1521,2435
s1521,25661
s1521,26890
s1521,29294
s1521,12347
s1521,11234
s1521,31222
s1522,20573
s1522,17327
s1522,28909
s1522,13481
s1522,25101
s1522,12118
s1523,20798
s1523,25717
s1523,23615
s1523,13843
s1523,12359
s1523,23446
s1523,32103
s1524,2804
s1524,20370
s1524,21899
s1524,21398
s1524,16753
s1524,3429
s1524,4232
s1524,19812
s1524,16733
s1524,6456
s1525,14469
s1525,11152
s1525,15252
s1525,31823
s1525,29956
s1525,29343
s1525,10890
s1525,32918
s1525,11642
s1525,33502
s1525,36061
s1525,4684
s1526,23770
s1526,30740
s1526,20482
s1526,18001
s1526,2349
s1526,27947
s1526,21745
s1526,10480
s1527,16574
s1527,16325
s1527,5453
s1527,6079
s1527,3000
s1527,21422
s1527,9205
s1527,14762
s1527,25252
s1529,35625
s1529,30856
s1529,6271
s1529,17148
s1529,25858
s1529,5729
s1529,19274
s1529,29140
s1529,30331
s1529,35599
s1529,6256
s1529,19322
s1529,25851
s1529,19303
s1529,19372
s1529,18206
s1529,18303
s1529,18304
s1530,22409
s1530,9473
s1530,3943
s1530,5757
s1530,26279
s1530,21672
s1530,23305
s1531,2170
s1532,3364
s1532,34063
s1532,3009
s1532,33436
s1532,21742
s1532,25604
s1532,8756
s1533,2431
s1535,9177
s1535,26975
s1535,27945
s1535,4233
s1535,15620
s1535,1499
s1535,4166
s1535,31636
s1535,3061
s1535,20506
s1535,11139
s1537,63
s1537,5315
s1537,5598
s1537,7964
s1537,17679
s1537,22104
s1537,9736
s1537,26207
s1537,24290
s1537,15819
s1537,21644
s1537,9769
s1537,17309
s1538,10755
s1538,25497
s1538,15697
s1538,14281
s1538,7152
s1538,33021
s1538,19475
s1538,14130
s1538,7988
s1538,904
s1538,19710
s1538,28530
s1538,21379
s1538,1165
s1538,34373
s1538,7837
s1538,22935
s1539,28226
s1539,28692
s1539,10970
s1539,12749
s1539,17623
s1539,21966
s1540,33866
s1540,28226
s1540,17561
s1540,3522
s1540,17187
s1540,35740
s1540,35947
s1540,35877
s1540,12756
s1541,1825
s1541,13996
s1541,22955
s1541,91
s1541,13578
s1541,9574
s1541,3062
s1541,17286
s1541,19118
s1541,22957
s1541,2078
s1543,34763
s1544,5659
s1544,9062
s1544,27026
s1544,1117
s1544,29970
s1545,3992
s1545,9662
s1545,4541
s1545,35160
s1545,26171
s1545,28186
s1545,32751
s1545,9987
s1546,6419
s1546,8825
s1546,5777
s1546,2970
s1546,9100
s1546,28235
s1547,12943
s1548,14780
s1548,6014
s1548,17021
s1548,19252
s1549,14201
s1549,19003
s1549,8620
s1549,23186
s1549,7735
s1549,35090
s1549,15484
s1549,4580
s1549,5302
s1549,36044
s1549,34055
s1549,33144
s1550,22522
s1550,30187
s1550,24272
s1550,9186
s1550,31871
s1550,31808
s1550,13429
s1550,14828
s1550,14949
s1550,7981
s1550,2676
s1551,19180
s1551,16312
s1551,1320
s1551,7877
s1551,24253
s1551,17427
s1551,11975
s1551,16689
s1551,1642
s1552,3929
s1552,1714
s1552,25345
s1552,7276
s1552,27587
s1553,19163
s1553,18851
s1553,5571
s1553,4701
s1553,3808
s1553,3846
s1553,7347
s1553,2539
s1553,7570
s1553,22840
s1553,33856
s1554,8028
s1554,20072
s1554,10759
s1555,20770
s1555,7588
s1555,22316
s1555,27065
s1555,23583
s1555,28574
s1555,24014
s1556,26719
s1556,16351
s1557,12677
s1557,11639
s1557,20266
s1557,4745
s1557,13818
s1557,15706
s1559,34753
s1559,8365
s1559,31819
s1559,10932
s1559,24616
s1559,6863
s1559,11422
s1559,67
s1559,5183
s1560,13421
s1560,5104
s1560,32674
s1560,3173
s1560,28494
s1560,28774
s1560,13506
s1560,10507
s1560,1297
s1560,32336
s1560,35371
s1560,35409
s1560,21933
s1560,5226
s1560,21901
s1560,239
s1560,6007
s1560,1926
s1560,22528
s1560,7201
s1561,22677
s1561,14069
s1561,24786
s1561,17927
s1561,2165
s1561,17651
s1561,15397
s1561,2977
s1561,21857
s1561,17961
s1561,33890
s1561,20048
s1561,31364
s1561,24734
s1561,24380
s1562,29716
s1562,24207
s1562,27282
s1562,27014
s1562,18785
s1562,746
s1562,27289
s1562,11236
s1562,13027
s1562,3668
s1563,17895
s1563,32776
s1563,24850
s1563,35884
s1563,17686
s1563,3527
s1563,8903
s1563,3517
s1563,31044
s1563,35973
s1563,3534
s1563,23512
s1563,34021
s1563,25047
s1563,30938
s1563,28220
s1564,4633
s1564,24928
s1564,1348
s1564,3156
s1564,568
s1564,27833
s1564,30930
s1564,30260
s1564,12746
s1565,5001
s1565,10208
s1565,4951
s1565,13647
s1565,1526
s1565,28314
s1565,33424
s1565,34967
s1565,26658
s1565,6607
s1565,35328
s1565,5241
s1566,9888
s1566,20005
s1566,35999
s1566,32068
s1566,10053
s1566,35558
s1566,1112
s1566,15957
s1566,6145
s1566,21232
s1566,23951
s1566,18864
s1566,23154
s1566,33749
s1566,28180
s1566,32235
s1567,3857
s1567,8694
s1567,9888
s1568,25761
s1568,21795
s1568,6410
s1568,15658
s1568,5451
s1568,28805
s1568,16197
s1568,34497
s1568,28879
s1569,9438
s1569,9177
s1569,13841
s1569,11009
s1569,5675
s1569,9605
s1569,32067
s1570,20960
s1570,157
s1571,28919
s1571,23561
s1571,628
s1571,30042
s1571,3164
s1571,12730
s1571,1323
s1571,20826
s1571,12572
s1571,12324
s1572,9445
s1572,22044
s1572,33630
s1572,20251
s1572,10379
s1572,19529
s1572,10883
s1573,26214
s1573,1529
s1573,27942
s1573,19757
s1573,16709
s1574,26256
s1574,14779
s1576,2199
s1577,14823
s1577,17230
s1577,18108
s1577,16641
s1577,4676
s1577,20467
s1577,6070
s1578,9669
s1579,25159
s1579,23855
s1579,12989
s1579,12479
s1579,165
s1579,24229
s1579,10744
s1579,23848
s1579,631
s1579,11460
s1579,10487
s1580,11029
s1580,30802
s1580,13877
s1580,20751
s1580,28061
s1580,7093
s1580,10382
s1580,25549
s1581,1692
s1581,3711
s1581,32447
s1581,17431
s1581,27165
s1581,7709
s1581,9038
s1581,3924
s1581,17010
s1582,9642
s1582,34718
s1582,10049
s1582,2063
s1582,1079
s1582,24770
s1582,8541
s1582,11492
s1582,28961
s1582,3295
s1582,9431
s1583,5559
s1583,6211
s1583,2716
s1583,85
s1583,6819
s1583,25154
s1583,35319
s1583,17422
s1583,33006
s1583,22866
s1583,11102
s1584,8759
s1584,24108
s1584,6242
s1584,6235
s1584,18296
s1584,12235
s1585,15078
s1585,6884
s1585,15790
s1585,6927
s1585,11259
s1585,15036
s1585,8548
s1585,15419
s1585,13429
s1586,5204
s1586,13774
s1586,16546
s1586,5339
s1586,11443
s1586,17740
s1586,3044
s1586,14572
s1586,24709
s1586,21684
s1586,3897
s1586,4597
s1588,19646
s1588,12232
s1588,12970
s1588,13808
s1588,12949
s1588,7859
s1588,20491
s1588,35335
s1588,30363
s1588,5462
s1588,5802
s1589,14561
s1589,36252
s1589,22440
s1589,9100
s1589,34112
s1589,19494
s1589,23050
s1589,13153
s1589,10263
s1589,2634
s1589,11780
s1590,32423
s1590,8769
s1590,27630
s1590,34398
s1590,23670
s1590,11593
s1591,24688
s1591,15802
s1591,15064
s1591,14461
s1591,14882
s1591,10892
s1591,22351
s1591,16124
s1592,24235
s1592,14560
s1592,27460
s1592,30147
s1592,8097
s1592,15273
s1592,16170
s1593,18566
s1593,1517
s1593,29946
s1593,31567
s1593,22657
s1593,8431
s1593,26491
s1593,2380
s1593,10921
s1593,4102
s1594,30952
s1594,36276
s1594,34012
s1594,30309
s1594,5047
s1594,33141
s1594,32520
s1594,6673
s1594,20486
s1594,151
s1594,6939
s1595,8265
s1595,12191
s1595,9646
s1595,10998
s1595,1383
s1595,9848
s1595,12144
s1595,36407
s1595,4364
s1596,11186
s1596,1663
s1596,5850
s1596,19761
s1596,3044
s1596,33599
s1596,29472
s1596,10580
s1596,34054
s1596,33540
s1596,16227
s1596,14229
s1596,33480
s1596,23712
s1597,26135
s1597,27020
s1597,29659
s1597,25058
s1598,1595
s1598,2292
s1598,7136
s1598,10225
s1598,15584
s1599,11398
s1599,16574
s1599,35558
s1599,6455
s1600,29213
s1600,18878
s1600,12471
s1600,31314
s1600,22319
s1600,5246
s1600,6527
s1601,28364
s1601,8097
s1601,2735
s1601,2233
s1601,9799
s1601,15439
s1601,22101
s1601,13165
s1602,19261
s1602,9451
s1602,7610
s1602,20196
s1602,28582
s1602,2987
s1602,23151
s1602,16388
s1602,19596
s1602,7469
s1603,17483
s1603,7519
s1603,20005
s1603,15723
s1603,15770
s1605,2964
s1606,10076
s1606,6102
s1606,8706
s1606,23770
s1606,2349
s1606,2991
s1606,35956
s1606,3509
s1606,449
s1606,256
s1606,4377
s1606,14886
s1606,31417
s1606,8357
s1607,17359
s1607,20620
s1607,2427
s1607,16590
s1607,33643
s1607,21364
s1607,3769
s1607,35290
s1607,481
s1607,23030
s1607,34236
s1607,18702
s1608,12531
s1609,17972
s1609,1693
s1609,12130
s1609,6940
s1609,34145
s1609,28129
s1609,21143
s1609,4992
s1609,15987
s1609,10059
s1610,20330
s1610,4690
s1610,29031
s1610,20066
s1610,14370
s1610,23535
s1610,25543
s1610,30953
s1610,25919
s1610,14313
s1610,2859
s1611,33564
s1611,10321
s1611,3549
s1611,31749
s1611,26693
s1611,24904
s1611,3063
s1611,33253
s1611,7990
s1611,7041
s1612,29057
s1613,15942
s1613,31385
s1613,15777
s1613,30075
s1613,9055
s1613,25347
s1613,4496
s1613,1865
s1613,28396
s1613,9769
s1613,29011
s1614,7289
s1614,9804
s1614,16699
s1614,8034
s1614,8381
s1614,14090
s1614,28363
s1614,6746
s1614,11856
s1614,33613
s1615,8401
s1615,14870
s1615,31766
s1615,9535
s1615,14102
s1615,25029
s1616,7806
s1616,6358
s1616,25346
s1617,23465
s1617,29441
s1617,31649
s1617,31867
s1617,17476
s1617,14453
s1617,15950
s1617,20753
s1617,5625
s1617,10906
s1617,24672
s1617,17997
s1618,24283
s1619,17711
s1619,15410
s1619,28850
s1619,31180
s1619,26175
s1619,28349
s1619,33002
s1619,30761
s1620,24035
s1620,6190
s1620,14955
s1620,21689
s1621,14833
s1621,15809
s1621,15731
s1621,16500
s1621,2640
s1621,14715
s1621,26365
s1621,22685
s1621,5138
s1621,34138
s1622,33608
s1622,19136
s1622,904
s1622,6335
s1622,28705
s1622,33756
s1622,14988
s1622,3976
s1622,6953
s1622,28630
s1623,28046
s1623,22954
s1623,1665
s1623,6553
s1623,8832
